 (ID), (Text),IsTop1000
1,"
",1
2,  ,
3, ,1
4, ,
5, X2,
6,  ,
7,  ,1
8, ,
9,,
10, ,1
11,,
12, ,1
13,,
14,   ,
15,,
16,,
17,,
18,  ,
19,X2,
20,,
21,,
22, ,
23,X2,
24,,1
25,,1
26,  X4 ,1
27,  ,1
28, ,1
29,,
30, ,
31,  ,1
32,,1
33, ,
34,2. ,1
35,  ,
36, ,
37,,
38,  ,
39,  ,
40,  ,
41,  ,
42,   ,
43, ,1
44, ,
45, ,1
46,  ,
47,   ,
48,   ,
49, ,
50, ,
51, ,
52, ,
53,  ,
54,2.  ,
55,   ,
56,   ,
57,  X3,
58,  ,
59, ,1
60, ,
61, ,
62, ,
63,  ,
64,  ,1
65,  ,
66,  ,
67,  ,
68,   ,1
69,  ,
70,   ,1
71,   ,
72,   ,
73,   ,
74,    ,
75,   ,
76,2.  ,
77,  ,
78,3.   ,
79,  ,
80, ,
81, ,
82,   ,
83,2.   ,
84,   ,
85,   ,
86,Clap your hands and sing to the Lord Hallelu Hallelu Hallelujah x2,
87,Lift your hands and sing to the Lord Hallelu Hallelu Hallelujah x2,
88,Snap your fingers sing to the Lord Hallelu Hallelu Hallelujah,
89,Hallelujah Hallelujah Hallelujah Amen x2,
90,,
91,"
",
92,  ,
93,  X2,
94, ,
95,  X2,
96,  X2,
97, ,
98, ,
99,  X2,
100,  ,
101, ,
102, ,1
103, ,1
104, ,1
105, X2,
106, ,1
107, ,
108,  ,
109,   ,
110, ,
111, ,
112, X4,
113,2.  ,
114,   ,
115,3.  ,
116,   ,
117,  ,
118,,
119,,
120, ,
121, ,
122, X2,
123,   ,
124,,
125,2. X2,
126,   ,
127,,
128,blank,
129,   ,1
130, ,
131,2.  ,1
132, ,
133,   X2,
134,  X2,
135, ,1
136, ,
137, ,1
138, ,
139, ,
140, ,
141,  X2,
142, ,1
143, ,
144,  ,1
145,  ,
146, ,1
147, ,
148,X2 ,1
149,X2,
150,   ,1
151,  ,
152,  ,
153,   ,1
154, X2,
155, Yeh ! ,
156, ,
157,    ,1
158,  ,
159,    ,1
160,   X2,
161, X2,
162,  X2,
163, ,
164,  ,
165,2. X2,
166,  ,
167,  ,
168, ,
169,  ,
170,In His time in His time He make all things beautiful in His time,
171,Lord please show me everyday as You're teaching me Your way,
172,That You do just what You say In His time,
173,2.In Your time in Your time You make all things beautiful in Your time,
174,Lord my life to you I bring May each song I have to sing,
175,Be to You a lovely thing in Your time,
176,Lord make us instruments of Your peace Where there is hatred let Your love increase,
177,Lord make us instruments of Your peace Walls of pride and prejudice shall cease,
178,When we are Your instruments of peace,
179,Where there is hatred we will show His love,
180,Where there is injury we will never judge,
181,Where there is striving we will speak His peace,
182,To the people crying for release We will be His instruments of peace,
183,2.Where there is blindness we will pray for sight,
184,Where there is darkness we will shine His light,
185,Where there is sadness we will bear their grief,
186,To the millions crying for release We will be His instruments of peace,
187,Glory Glory Glory We give You glory Lord,
188,Glory Glory Glory You are mighty God,
189,   ,1
190, ,
191, ,
192, ,1
193, ,
194, ,1
195, ,
196, ,
197, ,
198, ,
199,  X2,1
200,   ,1
201,  X2,1
202,  X2,
203, ,
204, ,
205, ,
206,  ,
207, ,
208,  ,
209, ,
210, ,
211,   X2,1
212,   ,
213, ,1
214,   ,
215,!,
216,  ,1
217,  ,
